id|name|parent_id|sort|normative|form_30|sert|actual|comment|p_group|data_end
131|Должности специалистов с высшим профессиональным (немедицинским) образованием |2|160|1|||t|""|t|
141|Судебный эксперт (эксперт-биохимик, эксперт-генетик, эксперт-химик)|131|170|1|||t|""|t|
143|Должности специалистов со средним профессиональным (медицинским) образованием (средний медицинский персонал) |2|176|1|||t|""|t|
144|Заведующий здравпунктом - фельдшер (медицинская сестра)|143|177|1|||t|""|t|
145|Заведующий фельдшерско-акушерским пунктом - фельдшер (акушер, медицинская сестра)|143|180|1|||t|""|t|
146|Заведующий кабинетом медицинской профилактики - фельдшер (медицинская сестра)|143|184|1|||t|""|t|
147|Заведующий производством учреждений (отделов, отделений, лабораторий) зубопротезирования|143|187|1|||t|""|t|
149|Старшая медицинская сестра (акушер, фельдшер, операционная медицинская сестра, зубной техник)|143|193|1|||t|""|t|
169|Медицинская сестра (фельдшер) по приему вызовов скорой медицинской помощи и передаче их выездным бригадам скорой медицинской помощи|143|218|1|||t|""|t|
177|Медицинский лабораторный техник (фельдшер-лаборант)|143|228|1|||t|""|t|
200|Должности иных медицинских работников (младший медицинский персонал) |2|254|1|||t|""|t|
205|Должности прочего общеучрежденческого персонала медицинских организаций|1|259||||t|""|t|
214|Должности работников фармацевтических организаций|1|268||||t|""|t|
215|Должности фармацевтических работников |214|269|1|||t|""|t|
216|Должности руководителей фармацевтических организаций|215|270|1|||t|""|t|
217|Директор (заведующий, начальник) аптечной организации|216|271|1|||t|""|t|
218|Заместитель директора (заведующего, начальника) аптечной организации |216|275|1|||t|""|t|
222|Заведующий (начальник) структурного подразделения (отдела) аптечной организации|216|282|1|||t|""|t|
223|Должности специалистов с высшим профессиональным (фармацевтическим) образованием (провизоры)|215|287|1|||t|""|t|
229|Должности специалистов со средним профессиональным (фармацевтическим) образованием (средний фармацевтический персонал)|215|293|1|||t|""|t|
233|Должности иных фармацевтических работников (младший фармацевтический персонал) |215|297|1|||t|""|t|
236|Должности прочего общеучрежденческого персонала фармацевтических организаций|214|300||||t|""|t|
238|Должности работников образовательных организаций и НИИ||302||||t|""|t|
239|Должности руководителей образовательных организаций и НИИ|238|303||||t|""|t|
240|Руководитель (ректор, директор, заведующий, начальник) образовательной организации|239|304||||t|""|t|
242|Заместитель руководителя (директора, заведующего, начальника) образовательной организации|239|311|2|||t|""|t|
480|Руководитель (директор, заведующий, начальник) научной организации|239|316||||t|""|t|
485|Заместитель руководителя (директора, заведующего, начальника) научной организации|239|321||||t|""|t|
243|Руководитель (директор, заведующий, начальник, управляющий) структурного подразделения|239|326|2|||t|""|t|
244|Руководитель (директор, заведующий, начальник, управляющий) обособленного структурного подразделения|239|332||||t|""|t|
245|Заместитель руководителя (директора, заведующего, начальника, управляющего) структурного подразделения|239|338|2|||t|""|t|
246|Заведующий (начальник) техническим архивом, чертежно-копировальным бюро; лабораторией (компьютерного и фото-, кинооборудования, оргтехники, средств связи)|239|344|4|||t|""|t|
247|Заведующий (начальник) отделом научно-технической информации|239|351|4|||t|""|t|
248|Начальник (руководитель) бригады (группы)|239|354|4|||t|""|t|
249|Заведующий (начальник) научно-исследовательским (конструкторским) отделом (лабораторией, отделением, сектором)|239|359|4|||t|""|t|
250|Заведующий (начальник) научным центром|239|376||||t|""|t|
251|Начальник (заведующий) отдела (управления) аспирантуры|239|379|3|||t|""|t|
259|Руководитель (заведующий) учебной (учебно-производственной, производственной) практики|239|392|3|||t|""|t|
260|Заведующий (директор, начальник, руководитель) питомника, учебного вивария, лесхоза, опытного поля, ботанического сада (дендрария)|239|399|3|||t|""|t|
262|Директор (начальник, руководитель) студенческого дворца культуры|239|421|3|||t|""|t|
263|Директор (начальник, заведующий) студенческого общежития|239|425|3|||t|""|t|
264|Директор (руководитель, заведующий) издательства учебной литературы и учебных пособий|239|429|3|||t|""|t|
265|Должности работников образовательных организаций|238|433||||t|""|t|
266|Должности педагогических работников, отнесенных к профессорско-преподавательскому составу|265|434|2|||t|""|t|
280|Должности иных педагогических работников образовательных организаций|265|449|2|||t|""|t|
309|Должности научных работников|238|478||||t|""|t|
317|Должности учебного-вспомогательного персонала образовательных организаций|238|486||||t|""|t|
323|Должности административно-хозяйственного персонала образовательных и научно-исследовательских организаций|238|492||||t|""|t|
12|Врачи-специалисты|10|37|1|1||t|""|t|
159|Медицинская сестра|143|208|1|163||t|""|t|
183|Помощник врача|143|236|1|198||t|""|t|
100000|Добавленные должности||||||||t|
100003|Начальник отдела АСУ|100000||||f|t|""|f|
100007|Начальник ОТОКС|100000||||f|t|""|f|
100008|Начальник отдела кадров|100000||||f|t|""|f|
100001|Заведующий больничной аптекой|100000||||f|t|""|f|
100004|Оператор ЭВМ|100000||||f|t|""|f|
100006|Заведующий ОМО|100000||||f|t|""|f|
100002|Заведующий организационно-методическим отделом|100000||||f|t|""|f|
100005|Ведущий инженер-программист|100000||||f|t|""|f|
1|Должности работников медицинских организаций||1||||t|""|t|
2|Должности медицинских работников|1|2|1|||t|""|t|
3|Должности руководителей медицинских организаций|2|3|1|||t|""|t|
4|Главный врач (начальник) медицинской организации |3|4|1|||t|""|t|
5|Директор больницы (дома) сестринского ухода, хосписа|3|7|1|||t|""|t|
6|Заместитель руководителя (начальника) медицинской организации|3|10|1|||t|""|t|
7|Заведующий (начальник) структурного подразделения (отдела, отделения, лаборатории, кабинета, отряда и другое) медицинской организации - врач-специалист|3|13|1|||t|""|t|
10|Должности специалистов с высшим профессиональным (медицинским) образованием (врачи) |2|35|1|||t|""|t|
128|Старший врач станции (отделения) скорой медицинской помощи|12|153|1|||t|""|t|
129|Старший врач станции (отделения) скорой медицинской помощи горноспасательных частей|12|156|1|||t|""|t|
8|Заведующий (главный врач, начальник) структурного подразделения, осуществляющего медицинскую деятельность, иной организации|3|27|1|||t|""|f|
9|Главная медицинская сестра (главная акушерка, главный фельдшер)|3|31|1|||t|""|f|
403|Начальник бригады|248|355||||t|""|f|
320|Лаборант|317|489||||t|""|f|
334|Главный врач медицинской организации |4|5||4||t|""|f|
335|Начальник медицинской организации |4|6||4||t|""|f|
427|Директор больницы (дома) сестринского ухода|5|8||4||t|""|f|
428|Директор хосписа|5|9||4||t|""|f|
44|Врач-методист|12|69|1|30||t|""|f|
336|Заместитель руководителя медицинской организации|6|11||4||t|""|f|
337|Заместитель начальника медицинской организации|6|12||4||t|""|f|
429|Заведующий отделом медицинской организации|7|14||4||t|""|f|
430|Заведующий отделением медицинской организации|7|15||4||t|""|f|
208|Бухгалтер|205|262||217||t|""|f|
431|Заведующий лабораторией медицинской организации|7|16||4||t|""|f|
432|Заведующий кабинетом медицинской организации|7|17||4||t|""|f|
433|Заведующий отрядом медицинской организации|7|18||4||t|""|f|
434|Начальник отдела медицинской организации|7|19||4||t|""|f|
435|Начальник отделения медицинской организации|7|20||4||t|""|f|
436|Начальник лаборатории медицинской организации|7|21||4||t|""|f|
437|Начальник кабинета медицинской организации|7|22||4||t|""|f|
438|Начальник отряда медицинской организации|7|23||4||t|""|f|
513|Руководитель бюро медико-социальной экспертизы|7|24||||t|""|f|
514|Руководитель экспертного состава медико-социальной экспертизы|7|25||||t|""|f|
515|Руководитель Главного бюро медико-социальной экспертизы|7|26||||t|""|f|
340|Заведующий структурным подразделением, осуществляющим медицинскую деятельность, иной организации|4|28||4||t|""|f|
341|Главный врач структурного подразделения, осуществляющего медицинскую деятельность, иной организации|4|29||4||t|""|f|
342|Начальник структурного подразделения, осуществляющего медицинскую деятельность, иной организации|4|30||4||t|""|f|
343|Главная медицинская сестра |3|32||4||t|""|f|
344|Главная акушерка|3|33||4||t|""|f|
345|Главный фельдшер|3|34||4||t|""|f|
11|Врач-стажер|10|36|1|84||t|""|f|
13|Врач-акушер-гинеколог|12|38|1|5||t|""|f|
14|Врач-акушер-гинеколог цехового врачебного участка|12|39|1|5||t|""|f|
15|Врач-аллерголог-иммунолог|12|40|1|6||t|""|f|
16|Врач-анестезиолог-реаниматолог|12|41|1|7||t|""|f|
17|Врач-бактериолог|12|42|1|8||t|""|f|
18|Врач-вирусолог|12|43|1|9||t|""|f|
19|Врач-гастроэнтеролог|12|44|1|11||t|""|f|
20|Врач-гематолог|12|45|1|12||t|""|f|
21|Врач-генетик|12|46|1|13||t|""|f|
22|Врач-гериатр|12|47|1|14||t|""|f|
23|Врач-дезинфектолог|12|48|1|15||t|""|f|
24|Врач-дерматовенеролог|12|49|1|16||t|""|f|
25|Врач - детский кардиолог|12|50|1|21||t|""|f|
26|Врач - детский онколог|12|51|1|37||t|""|f|
27|Врач - детский уролог-андролог|12|52|1|106||t|""|f|
28|Врач - детский хирург|12|53|1|113||t|""|f|
328|Водитель|323|497||||t|""|f|
29|Врач - детский эндокринолог|12|54|1|119||t|""|f|
30|Врач-диабетолог|12|55|1|17||t|""|f|
31|Врач-диетолог|12|56|1|18||t|""|f|
32|Врач здравпункта|12|57|1|10||t|""|f|
33|Врач-инфекционист|12|58|1|19||t|""|f|
34|Врач-кардиолог|12|59|1|20||t|""|f|
35|Врач клинической лабораторной диагностики|12|60|1|22||t|""|f|
36|Врач - клинический миколог|12|61|1|23||t|""|f|
37|Врач - клинический фармаколог|12|62|1|107||t|""|f|
38|Врач-колопроктолог|12|63|1|24||t|""|f|
39|Врач-косметолог|12|64|1|25||t|""|f|
40|Врач-лаборант|12|65|1|26||t|сохраняется для специалистов, принятых на эту должность до 1 октября 1999 года|f|1999-10-01
41|Врач - лабораторный генетик|12|66|1|27||t|""|f|
42|Врач - лабораторный миколог|12|67|1|28||t|""|f|
43|Врач мануальной терапии|12|68|1|29||t|""|f|
45|Врач-невролог|12|70|1|31||t|""|f|
46|Врач-нейрохирург|12|71|1|32||t|""|f|
47|Врач-неонатолог|12|72|1|33||t|""|f|
48|Врач-нефролог|12|73|1|34||t|""|f|
49|Врач общей практики (семейный врач)|12|74|1|35||t|""|f|
50|Врач-онколог|12|75|1|36||t|""|f|
51|Врач-ортодонт|12|76|1|38||t|""|f|
52|Врач-остеопат|12|77|1|39||t|""|f|
53|Врач-оториноларинголог|12|78|1|40||t|""|f|
54|Врач-офтальмолог|12|79|1|41||t|""|f|
55|Врач-офтальмолог-протезист|12|80|1|42||t|""|f|
56|Врач-паразитолог|12|81|1|43||t|""|f|
57|Врач-патологоанатом|12|82|1|44||t|""|f|
58|Врач-педиатр|12|83|1|45||t|""|f|
59|Врач-педиатр участковый |12|84|1|46||t|""|f|
60|Врач-педиатр городской (районный)|12|85|1|47||t|""|f|
61|Врач - пластический хирург|12|86|1|114||t|""|f|
62|Врач по авиационной и космической медицине|12|87|1|48||t|""|f|
63|Врач по водолазной медицине|12|88|1|49||t|""|f|
64|Врач по гигиене детей и подростков|12|89|1|50||t|""|f|
65|Врач по гигиене питания|12|90|1|51||t|""|f|
66|Врач по гигиене труда|12|91|1|52||t|""|f|
67|Врач по гигиеническому воспитанию|12|92|1|53||t|""|f|
68|Врач по коммунальной гигиене|12|93|1|54||t|""|f|
69|Врач по лечебной физкультуре|12|94|1|55||t|""|f|
70|Врач по медико-социальной экспертизе|12|95|1|56||t|""|f|
71|Врач по медицинской профилактике|12|96|1|57||t|""|f|
72|Врач по медицинской реабилитации|12|97|1|58||t|""|f|
73|Врач по общей гигиене|12|98|1|59||t|""|f|
74|Врач по паллиативной медицинской помощи|12|99|1|60||t|""|f|
75|Врач по радиационной гигиене|12|100|1|61||t|""|f|
76|Врач по рентгенэндоваскулярным диагностике и лечению|12|101|1|62||t|""|f|
77|Врач по санитарно-гигиеническим лабораторным исследованиям|12|102|1|63||t|""|f|
78|Врач по спортивной медицине|12|103|1|64||t|""|f|
79|Врач приемного отделения|12|104|1|65||t|""|f|
80|Врач-профпатолог|12|105|1|66||t|""|f|
81|Врач-психиатр|12|106|1|67||t|""|f|
82|Врач-психиатр участковый|12|107|1|68||t|""|f|
83|Врач-психиатр детский|12|108|1|69||t|""|f|
84|Врач-психиатр детский участковый|12|109|1|70||t|""|f|
85|Врач-психиатр подростковый|12|110|1|71||t|""|f|
86|Врач-психиатр подростковый участковый|12|111|1|72||t|""|f|
87|Врач-психиатр-нарколог|12|112|1|73||t|""|f|
88|Врач-психиатр-нарколог участковый|12|113|1|74||t|""|f|
89|Врач-психотерапевт|12|114|1|75||t|""|f|
90|Врач-пульмонолог|12|115|1|76||t|""|f|
91|Врач-радиолог|12|116|1|77||t|""|f|
92|Врач-радиотерапевт|12|117|1|78||t|""|f|
93|Врач-ревматолог|12|118|1|79||t|""|f|
94|Врач-рентгенолог|12|119|1|80||t|""|f|
95|Врач-рефлексотерапевт|12|120|1|81||t|""|f|
96|Врач-сексолог|12|121|1|82||t|""|f|
97|Врач-сердечно-сосудистый хирург|12|122|1|115||t|""|f|
98|Врач скорой медицинской помощи|12|123|1|83||t|""|f|
99|Врач-статистик|12|124|1|85||t|""|f|
100|Врач-стоматолог|12|125|1|86||t|""|f|
101|Врач-стоматолог детский|12|126|1|87||t|""|f|
102|Врач-стоматолог-ортопед|12|127|1|88||t|""|f|
103|Врач-стоматолог-терапевт|12|128|1|89||t|""|f|
104|Врач-стоматолог-хирург|12|129|1|90||t|""|f|
359|Старший фельдшер|149|196||184||t|""|f|
105|Врач - судебно-медицинский эксперт|12|130|1|91||t|""|f|
106|Врач - судебно-психиатрический эксперт|12|131|1|92||t|""|f|
107|Врач-сурдолог-оториноларинголог|12|132|1|94||t|""|f|
108|Врач-сурдолог-протезист|12|133|1|95||t|""|f|
109|Врач-терапевт|12|134|1|96||t|""|f|
110|Врач-терапевт участковый|12|135|1|97||t|""|f|
111|Врач-терапевт участковый цехового врачебного участка|12|136|1|98||t|""|f|
112|Врач-терапевт подростковый|12|137|1|100||t|""|f|
113|Врач-токсиколог|12|138|1|101||t|""|f|
114|Врач-травматолог-ортопед|12|139|1|102||t|""|f|
115|Врач-трансфузиолог|12|140|1|103||t|""|f|
116|Врач ультразвуковой диагностики|12|141|1|104||t|""|f|
117|Врач-уролог|12|142|1|105||t|""|f|
118|Врач-физиотерапевт|12|143|1|108||t|""|f|
119|Врач-фтизиатр|12|144|1|109||t|""|f|
120|Врач-фтизиатр участковый|12|145|1|110||t|""|f|
121|Врач функциональной диагностики|12|146|1|111||t|""|f|
122|Врач-хирург|12|147|1|112||t|""|f|
123|Врач - торакальный хирург|12|148|1|116||t|""|f|
124|Врач - челюстно-лицевой хирург|12|149|1|117||t|""|f|
125|Врач-эндокринолог|12|150|1|118||t|""|f|
126|Врач-эндоскопист|12|151|1|120||t|""|f|
127|Врач-эпидемиолог|12|152|1|121||t|""|f|
449|Старший врач станции скорой медицинской помощи|128|154||122||t|""|f|
450|Старший врач отделения скорой медицинской помощи|128|155||122||t|""|f|
451|Старший врач станции скорой медицинской помощи горноспасательных частей|129|157||122||t|""|f|
452|Старший врач отделения скорой медицинской помощи горноспасательных частей|129|158||122||t|""|f|
130|Судовой врач|12|159|1|93||t|""|f|
132|Биолог|131|161|1|128||t|""|f|
133|Зоолог|131|162|1|127||t|""|f|
134|Эмбриолог|131|163|1|127||t|""|f|
135|Энтомолог|131|164|1|127||t|""|f|
136|Инструктор-методист по лечебной физкультуре|131|165|1|129||t|""|f|
137|Логопед|131|166||130||t|""|f|
138|Медицинский физик|131|167|1|131||t|""|f|
139|Медицинский психолог|131|168|1|132||t|""|f|
140|Эксперт-физик по контролю за источниками ионизирующих и неионизирующих излучений|131|169|1|127||t|""|f|
346|Судебный эксперт |141|171||133||t|""|f|
347|Судебный эксперт-биохимик|141|172||133||t|""|f|
348|Судебный эксперт-генетик|141|173||133||t|""|f|
349|Судебный эксперт-химик|141|174||133||t|""|f|
142|Химик-эксперт медицинской организации|131|175||134||t|""|f|
350|Заведующий здравпунктом - фельдшер |144|178||146||t|""|f|
351|Заведующий здравпунктом - медицинская сестра|144|179||146||t|""|f|
352|Заведующий фельдшерско-акушерским пунктом - фельдшер |145|181||147||t|""|f|
353|Заведующий фельдшерско-акушерским пунктом - акушер|145|182||147||t|""|f|
